File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::ServerMessage(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::Initialize(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::Initialize(const fwstr Message),53,40,26,8,13,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::GetCmd() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::GetRaw() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::GetSansCmd() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::GetTokens() const,2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::NumResults(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\ServerMessage.cpp,ServerMessage::SetResult(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Libraries\Library.cpp,Library::~Library(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\AppenderBase.cpp,AppenderBase::ReOpen(),1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\AppenderBase.cpp,AppenderBase::Close(),1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\AppenderBase.cpp,AppenderBase::AppenderBase(const fwstr name),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\AppenderBase.cpp,AppenderBase::~AppenderBase(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\AppenderBase.cpp,AppenderBase::GetTime(),20,18,10,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\ConsoleAppender.cpp,ConsoleAppender::ConsoleAppender(const fwstr name),1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\ConsoleAppender.cpp,ConsoleAppender::ConsoleAppender(const ConsoleAppender &other),1,1,1,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\ConsoleAppender.cpp,ConsoleAppender::operator=(ConsoleAppender other),4,3,3,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\ConsoleAppender.cpp,ConsoleAppender::~ConsoleAppender(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\ConsoleAppender.cpp,ConsoleAppender::DoAppend(LogData data),38,30,22,7,8,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\ConsoleAppender.cpp,"ConsoleAppender::ColoredOutput(fwstr text, CONSOLE_COLORS foreground)",90,58,32,7,12,0,20,86,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::FileAppender(const fwstr name),7,5,5,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,"FileAppender::FileAppender(const fwstr name, const fwstr file)",6,4,4,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::FileAppender(const FileAppender &other),6,4,4,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::operator=(FileAppender other),7,5,5,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::~FileAppender(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::DoAppend(LogData data),38,30,22,7,8,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\CommonCore\src\Logging\FileAppender.cpp,FileAppender::ReOpen(),9,7,5,1,2,0,0,0,
